trade_date,ic
20250102,0.024840879838032518
20250103,0.048753476322716205
20250106,0.2107908134614257
20250107,0.001769339220263093
20250108,-0.08682285380400674
20250109,0.2608706486873472
20250110,0.25382022323036163
20250113,-0.22904975950083542
20250114,0.1990063381702801
20250115,0.040619326109178025
20250116,0.18442727183084223
20250117,0.07636383920405485
20250120,-0.0895757452291734
20250121,0.12324460303610747
20250122,0.22215876551236993
20250123,0.0058643104563741505
20250124,0.2713353306525013
20250127,-0.004745337378238518
20250205,-0.03055949767390618
20250206,-0.022832068214937003
20250207,0.047431276036330516
20250210,0.1740418317906905
20250211,-0.0977426742824186
20250212,0.2010596207367818
20250213,0.17484663160470493
20250214,0.06471130111615678
20250217,0.20500584649101436
20250218,0.061208822245328004
20250219,0.15943492107173615
20250220,-0.07493903341519857
20250221,0.2404445681952898
20250224,0.03569497065855814
20250225,0.07600042359091068
20250226,0.24258558042888104
20250227,0.2699834518336108
20250228,0.1733638007972555
20250303,0.25684086944008205
20250304,-0.023879489259909504
20250305,0.007473124580021884
20250306,0.14536192410533894
20250307,0.11841289336168492
20250310,0.09699322662543483
20250311,0.10292643752303489
20250312,0.2649034394857026
20250313,0.25943803345741634
20250314,0.16157779767675137
20250317,0.12259933255250051
20250318,0.19207545483797972
20250319,0.13510679774889708
20250320,0.23256244903305523
20250321,0.03722427326633474
20250324,0.19952495687241972
20250325,0.17516590475586813
20250326,0.18618416504663968
20250327,0.15569375415829328
20250328,0.09023461290770805
20250331,0.17328796376340047
20250401,0.17163653889293118
20250402,0.1935432550166836
20250403,-0.09155173534746247
20250407,0.47711025457097284
20250408,0.2747515367928399
20250409,-0.08063625504027902
20250410,0.31373819721986534
20250411,0.24755457665233774
20250414,0.17086548614846128
20250415,-0.009497761685741608
20250416,0.09537733275508871
20250417,0.30700390097510105
20250418,0.11827687677897748
20250421,0.1581306484477792
20250422,0.2966945666023412
20250423,0.12837436151266268
20250424,0.17695839780811773
20250425,0.028080449077548763
20250428,0.21661436358115888
20250429,0.0684522071361794
20250430,0.015009620566172457
20250506,0.1338434001422262
20250507,0.29388738904150574
20250508,0.2004047712561193
20250509,0.0828242106368863
20250512,0.04579401106004711
20250513,-0.04632185606002213
20250514,0.2299710047473463
20250515,0.09715699311402852
20250516,0.16343977112501115
20250519,0.04337170678265749
20250520,0.23713778075125688
20250521,0.16380075260905141
20250522,0.1834660173152309
20250523,0.14504450267844707
20250526,0.1830713430250732
20250527,0.1663381145677444
20250528,0.15216702530278103
20250529,0.1691353271902375
20250530,0.08148063151112439
20250603,0.11470390314185305
20250604,0.05928222322705081
20250605,0.30559228752469236
20250606,0.005348928834511385
20250609,0.13889914292996963
20250610,0.15872296324779964
20250611,0.0995310763011923
20250612,0.22383552500688078
20250613,0.17303364717550773
20250616,0.11495286687199224
20250617,0.05631978650825445
20250618,0.07114804515521551
20250619,0.14720159764737736
20250620,0.11708632427523699
20250623,0.2046765130949
20250624,-0.042336620053626935
20250625,0.1478941295065102
20250626,0.1587572669336107
20250627,-0.051473987784668475
20250630,0.14010695322311495
20250701,0.26446245849403427
20250702,0.16974454159838376
20250703,0.198408008156021
20250704,0.17109710902585112
20250707,0.13240977583279992
20250708,0.16046165362311482
20250709,0.22681023081982302
20250710,0.09407187313785235
20250711,0.17280247347006117
20250714,0.03243509283676873
20250715,0.15412524635851182
20250716,-0.11070210650983348
20250717,0.18781568777880864
20250718,0.12630010709108272
20250721,0.12842222514882415
20250722,0.25847942862578493
20250723,0.09885448179681859
20250724,0.18252731157308508
20250725,-0.10867735238368706
20250728,-0.03532276958395229
20250729,0.20424951769676383
20250730,0.03626649609526042
20250731,0.1751570878804181
20250801,-0.06709410354777075
20250804,0.1773999569037276
20250805,0.05333197969757415
20250806,0.14422425714450746
20250807,0.14199025843810756
20250808,0.06821431996020075
20250811,0.1444855225937098
20250812,-0.06949819993492401
20250813,0.07655872243682611
20250814,0.07273109047426894
20250815,0.01039926874026622
20250818,0.30591863899935806
20250819,0.1897474515830531
20250820,0.2890176195132925
20250821,0.05365539289663022
20250822,0.046874296480807605
20250825,0.26657740551734005
20250826,0.13593829813372024
20250827,0.1498021519004964
20250828,0.18268035917822753
20250829,0.03762680169171998
20250901,0.24681976360427857
20250902,0.16020816359970558
20250903,0.1975247332900444
20250904,0.028420067788338266
20250905,0.19519346114766242
20250908,0.22530748960231264
20250909,0.11980717212535417
20250910,0.03754652269209032
20250911,0.057164473838942145
20250912,0.09569918625438005
20250915,0.1193768297056244
20250916,0.06365886867165556
20250917,0.06912086978791722
20250918,0.1465709873740096
20250919,0.14071254409183734
20250922,0.05012197945337628
20250923,0.09135778927443686
20250924,0.01747150525022179
20250925,0.277398991865511
20250926,0.0674933753897085
20250929,0.08747301421629079
20250930,0.015704958141967786
20251009,0.2830113238871976
20251010,0.050115519376847
20251013,0.19428630102314484
20251014,0.10156075489925855
20251015,0.15948718118107316
20251016,0.1417429640645144
20251017,0.2578050502494723
20251020,0.16048298873564193
20251021,0.30356999327355655
20251022,0.31112753228104295
20251023,-0.1997708550327971
20251024,-0.13028694189929593
20251027,0.11379017994157571
20251028,-0.08280339449253285
20251029,0.16417251770643002
20251030,-0.04402184616520925
20251031,0.03376933459754051
20251103,0.17861999694140868
20251104,0.08154367015799117
20251105,0.028854056199260545
20251106,0.23862883498165216
20251107,0.07503048636999318
20251110,0.11629030550977548
20251111,0.17722008672215384
20251112,0.024560892637776256
20251113,0.23508137453800276
20251114,-0.0029332280279978475
20251117,0.16236897407581882
20251118,0.1394314958554724
20251119,0.15806748625535172
20251120,-0.08862103418742859
20251121,-0.02247818533949134
20251124,-0.026111802436822016
20251125,0.05794784428986762
20251126,0.23884725516984198
20251127,0.07644796149060541
20251128,0.14486520094638106
20251201,0.10889578218793092
20251202,0.0382279674994178
20251203,0.17088504089080375
20251204,0.07495248773491202
20251205,-0.1415076295267163
20251208,0.0966037484102879
20251209,0.02563224160226921
20251210,0.13627764266581735
20251211,0.019621962929613275
20251212,0.18802575053938314
20251215,0.09386766636264417
20251216,0.13771162578917287
20251217,0.20502143640153644
20251218,-0.02078435442819647
20251219,0.021445596254975725
20251222,0.13489449057370292
20251223,-0.05201761039363662
20251224,0.04411634644568479
20251225,0.06672672010460548
20251226,0.15935563274601097
20251229,0.13036763040138016
20251230,0.14435011915480175
20251231,0.1212743426212688
20260105,0.04124538533728063
20260106,0.08831018451807573
20260107,0.016002405199838744
20260108,-0.007523905898506626
20260109,-0.11383151324534037
20260112,0.325568761924057
20260113,0.1360070431687661
20260114,0.24413870302913437
20260115,0.08534704824118111
20260116,0.08592242512724171
20260119,0.048574806948232185
20260120,0.06276558841343753
20260121,0.164767054455904
20260122,-0.07588919497601217
20260123,0.23390127430221497
20260126,0.17446638895408872
20260127,0.20708676137974985
20260128,0.07637384876004465
20260129,0.3376671322858367
20260130,0.1602437954390733
20260202,0.10723077304279166
20260203,0.19785162547548862
20260204,0.12533350983872651
20260205,0.23302533993289742
20260206,0.0282104568491875
20260209,0.1049178339781049
20260210,0.19786391285556354
20260211,0.04811480226620749
20260212,0.18195064914909764
20260213,0.060274745493974505
20260224,0.06126776737162927
20260225,0.013091395167226868
20260226,0.08436659928409655
20260227,0.01891638637094095
20260302,-0.0006764634450043128
20260303,0.21060513421758165
20260304,0.16391303444883235
20260305,0.17204493558302397
20260306,-0.05659040944493664
20260309,-0.03938623154597455
20260310,-0.006390004738481458
20260311,-0.11497705934123187
20260312,0.10514231439984457
20260313,0.092336478385645
20260316,0.2907969716092948
20260317,0.18974783364877537
20260318,0.11067257834697403
20260319,-0.09842456394761451
20260320,-0.15211164989662793
20260323,0.1968751948523765
20260324,0.013028519245928736
20260325,0.16258189504447046
20260326,0.11456994651417127
20260327,0.14474857598705312
20260330,0.24738038300584841
20260331,0.14342449232152144
20260401,0.025998265597570756
20260402,0.13359856918863497
20260403,0.034626914123363245
20260407,0.149726995587491
20260408,-0.12260823354670923
20260409,0.19980690255900538
20260410,-0.048888499760362636
20260413,0.034261488829568754
20260414,0.16608638659097846
20260415,0.07692805510196311
20260416,0.014185771266150273
20260417,-0.023298877532588504
20260420,0.07450788281320328
20260421,-0.046674848762912766
20260422,0.2038849732728468
20260423,0.08767761407241585
20260424,-0.0008666896665597462
20260427,0.03571290462512247
20260428,0.10801534663081423
20260429,0.07031027196891908
20260430,-0.11761695932655625
20260506,-0.021364041956463135
20260507,0.12533970188367133
20260508,0.004260333394326498
20260511,0.019470372277004353
20260512,-0.046565754955553394
20260513,0.176776225031951
20260514,0.0832679424732671
20260515,0.08115694947688283
